customer_id,frequency_orders,monetary_total,recency_days,avg_basket_value,avg_items_count,discount_rate,boutique_rate,category_share_Accessories,category_share_Beauty,category_share_Fragrance,category_share_RTW,cluster_id,persona_name
C000717,7.0,2929.2,261.0,418.45714285714286,2.857142857142857,0.1428571428571428,0.4285714285714285,0.2639901679639492,0.26209203878192,0.2554861395602895,0.2184316536938413,2,Beauty Regulars
C000718,5.0,1523.58,28.0,304.716,3.4,0.0,0.0,0.0851940823586552,0.3946756980270153,0.1843683954895706,0.3357618241247587,2,Beauty Regulars
C000719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,Trend-Driven Newcomers
C000720,4.0,1418.84,32.0,354.71000000000004,3.5,0.25,0.5,0.0,0.3501804290829128,0.6063826788080403,0.0434368921090468,4,Loyal Shoppers
C000721,5.0,790.6800000000001,62.0,158.13600000000002,4.4,0.6,0.0,0.1850306065664997,0.3426164820154803,0.0,0.4723529114180199,3,Ready-to-Wear Focus
C000722,7.0,2279.38,48.0,325.6257142857143,3.7142857142857144,0.2857142857142857,0.7142857142857143,0.5557871000008774,0.0,0.2561924733918873,0.1880204266072352,0,Accessory Collectors
C000723,6.0,2181.17,267.0,363.52833333333336,4.666666666666667,0.1666666666666666,0.8333333333333334,0.0,0.2097131356107043,0.1422218350701687,0.6480650293191269,3,Ready-to-Wear Focus
C000724,6.0,2638.42,19.0,439.7366666666667,3.3333333333333335,0.1666666666666666,0.6666666666666666,0.7253015062044709,0.0,0.0844520584289082,0.1902464353666209,0,Accessory Collectors
C000725,1.0,1071.22,125.0,1071.22,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0,Accessory Collectors
C000726,3.0,1198.19,134.0,399.3966666666667,3.6666666666666665,0.0,0.0,0.1547250436074412,0.8452749563925587,0.0,0.0,2,Beauty Regulars
C000727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,Trend-Driven Newcomers
C000728,3.0,615.02,383.0,205.00666666666663,4.0,0.0,0.0,0.0,0.0,1.0,0.0,4,Loyal Shoppers
C000729,3.0,608.31,119.0,202.77,4.333333333333333,0.0,0.0,0.0,0.6929197284279397,0.0,0.3070802715720603,2,Beauty Regulars
C000730,10.0,2393.83,185.0,239.383,3.8,0.0,0.2,0.2703199475317796,0.5491450938454276,0.038498974446807,0.1420359841759857,2,Beauty Regulars
C000731,1.0,392.12,104.0,392.12,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0,Accessory Collectors
C000732,4.0,698.1800000000001,57.0,174.54500000000002,5.25,0.25,0.25,0.2360566043140737,0.7639433956859262,0.0,0.0,2,Beauty Regulars
C000733,7.0,2137.45,143.0,305.34999999999997,3.857142857142857,0.1428571428571428,0.0,0.0,0.736396173009895,0.0,0.263603826990105,2,Beauty Regulars
C000734,4.0,1111.13,48.0,277.7825,3.75,0.25,0.0,0.0,0.8038393347313096,0.0449992350130047,0.1511614302556856,2,Beauty Regulars
C000735,8.0,1251.64,208.0,156.455,3.625,0.375,0.0,0.0454443769774056,0.3760506215844812,0.5785050014381132,0.0,4,Loyal Shoppers
C000736,6.0,3597.24,69.0,599.54,3.8333333333333335,0.0,0.8333333333333334,0.888564566167395,0.111435433832605,0.0,0.0,0,Accessory Collectors
C000737,3.0,1047.86,320.0,349.28666666666663,3.3333333333333335,0.0,0.0,0.0,0.7539747676216288,0.0477162979787376,0.1983089343996335,2,Beauty Regulars
C000738,9.0,5115.88,51.0,568.4311111111111,4.0,0.2222222222222222,0.1111111111111111,0.817851474233172,0.0164702846822052,0.1311993244563984,0.0344789166282242,0,Accessory Collectors
C000739,6.0,1293.59,29.0,215.59833333333333,2.8333333333333335,0.1666666666666666,1.0,0.5830208953377809,0.0,0.1228750995292171,0.2941040051330019,0,Accessory Collectors
C000740,2.0,602.98,239.0,301.49,3.5,0.0,0.0,0.7172874722213008,0.2827125277786991,0.0,0.0,0,Accessory Collectors
C000741,5.0,1041.32,283.0,208.264,2.8,0.0,0.0,0.1460646103023085,0.711779280144432,0.1421561095532593,0.0,2,Beauty Regulars
C000742,2.0,740.6,336.0,370.3,5.5,0.0,0.0,0.0,1.0,0.0,0.0,2,Beauty Regulars
C000743,5.0,1903.69,75.0,380.738,4.0,0.2,0.4,0.1746607903597749,0.0,0.5360956878483366,0.2892435217918884,4,Loyal Shoppers
C000744,3.0,1301.0,192.0,433.6666666666667,4.0,0.0,0.0,0.0,0.0,0.346272098385857,0.653727901614143,3,Ready-to-Wear Focus
C000745,2.0,758.25,268.0,379.125,3.5,0.0,0.0,0.0,0.0659413122321134,0.9340586877678866,0.0,4,Loyal Shoppers
C000746,4.0,766.46,186.0,191.615,4.5,0.0,0.75,0.0,0.721929389661561,0.2780706103384391,0.0,2,Beauty Regulars
C000747,6.0,2141.04,23.0,356.84,3.8333333333333335,0.0,0.8333333333333334,0.5755660800358704,0.1833968538654112,0.0,0.2410370660987184,0,Accessory Collectors
C000748,6.0,2192.94,12.0,365.49,4.166666666666667,0.0,0.0,0.3146597718131823,0.1634746048683502,0.4960053626638211,0.0258602606546462,4,Loyal Shoppers
C000749,2.0,579.01,124.0,289.505,3.5,0.0,1.0,1.0,0.0,0.0,0.0,0,Accessory Collectors
C000750,3.0,1263.83,81.0,421.27666666666664,3.3333333333333335,0.3333333333333333,0.0,0.5967574752933544,0.0,0.2200216801310303,0.1832208445756154,0,Accessory Collectors
C000751,8.0,1433.56,43.0,179.195,3.75,0.125,0.125,0.1712450124166411,0.6421217109852395,0.1866332765981193,0.0,2,Beauty Regulars
C000752,4.0,1205.15,61.0,301.2875,3.5,0.0,0.25,0.4719744430153922,0.0848359125420072,0.3135709247811475,0.1296187196614529,0,Accessory Collectors
C000753,3.0,866.79,298.0,288.93,4.333333333333333,0.3333333333333333,0.3333333333333333,0.0,1.0,0.0,0.0,2,Beauty Regulars
C000754,8.0,2213.08,28.0,276.635,3.25,0.0,0.0,0.4137627198293781,0.2930350461799844,0.1458148824263018,0.1473873515643357,2,Beauty Regulars
C000755,3.0,751.13,261.0,250.3766666666667,3.0,0.3333333333333333,0.0,0.522599283745823,0.3927682292013366,0.0846324870528403,0.0,2,Beauty Regulars
C000756,3.0,1294.4,209.0,431.4666666666667,4.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.8619437577255871,0.1380562422744128,4,Loyal Shoppers
C000757,6.0,1220.86,1.0,203.47666666666663,3.6666666666666665,0.0,0.5,0.48080861032387,0.0,0.4511000442311157,0.0680913454450141,0,Accessory Collectors
C000758,6.0,1631.33,3.0,271.8883333333333,4.666666666666667,0.0,0.3333333333333333,0.0,0.5706325513538033,0.3482618476948257,0.0811056009513709,2,Beauty Regulars
C000759,6.0,2762.94,139.0,460.49,3.5,0.1666666666666666,0.3333333333333333,0.174158686037337,0.2967853084033675,0.4769557066023873,0.0521002989569082,4,Loyal Shoppers
C000760,1.0,340.08,122.0,340.08,4.0,0.0,1.0,1.0,0.0,0.0,0.0,0,Accessory Collectors
C000761,5.0,1710.49,35.0,342.098,2.8,0.0,0.2,0.0,0.1877064466907143,0.0705294973954831,0.7417640559138025,3,Ready-to-Wear Focus
C000762,8.0,1543.33,8.0,192.91625,4.0,0.0,0.0,0.1002637154723876,0.3084304717720773,0.0879915507376905,0.5033142620178446,3,Ready-to-Wear Focus
C000763,6.0,2070.29,40.0,345.04833333333335,2.6666666666666665,0.0,0.3333333333333333,0.0,0.3057880779987345,0.54707311536065,0.1471388066406155,4,Loyal Shoppers
C000764,8.0,1325.97,77.0,165.74625,4.875,0.5,0.0,0.0,0.5905186391848986,0.3685528330203549,0.0409285277947464,2,Beauty Regulars
C000765,3.0,551.4300000000001,189.0,183.81000000000003,3.0,0.0,0.0,0.0,0.6945940554558149,0.0,0.3054059445441851,2,Beauty Regulars
C000766,5.0,1497.61,52.0,299.522,3.6,0.4,0.2,0.0367919551819231,0.5575283284700289,0.4056797163480478,0.0,2,Beauty Regulars
C000767,1.0,247.9,57.0,247.9,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0,Accessory Collectors
C000768,2.0,259.69,35.0,129.845,5.5,0.5,0.0,0.0,0.7968731949632254,0.2031268050367746,0.0,2,Beauty Regulars
C000769,8.0,2762.23,10.0,345.27875,4.0,0.5,0.875,0.5512647389971147,0.078465587586841,0.1617606064665143,0.2085090669495299,0,Accessory Collectors
C000770,5.0,2778.7200000000003,95.0,555.744,3.6,0.2,0.8,0.0647528358380837,0.3253836298727471,0.084225830598261,0.525637703690908,3,Ready-to-Wear Focus
C000771,2.0,757.24,286.0,378.62,5.0,0.5,0.0,0.0,0.0,0.591384501611114,0.4086154983888859,4,Loyal Shoppers
C000772,1.0,98.32,70.0,98.32,7.0,0.0,1.0,0.0,1.0,0.0,0.0,2,Beauty Regulars
C000773,4.0,1374.16,134.0,343.53999999999996,3.5,0.0,0.75,0.8770667171217326,0.0,0.0,0.1229332828782674,0,Accessory Collectors
C000774,3.0,986.14,84.0,328.7133333333333,5.0,0.3333333333333333,0.6666666666666666,0.0,0.5065305129089176,0.0,0.4934694870910824,3,Ready-to-Wear Focus
C000775,10.0,2962.24,17.0,296.224,3.4,0.2,0.9,0.2136390029167117,0.2695527708760938,0.0,0.5168082262071946,3,Ready-to-Wear Focus
C000776,4.0,1840.78,93.0,460.195,5.0,0.0,0.0,0.0,0.8448266495724638,0.1551733504275361,0.0,2,Beauty Regulars
C000777,4.0,1773.77,9.0,443.4425,4.25,0.0,0.25,0.646104060842161,0.3538959391578389,0.0,0.0,0,Accessory Collectors
C000778,2.0,1569.94,90.0,784.97,1.0,0.0,0.5,1.0,0.0,0.0,0.0,0,Accessory Collectors
C000779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,Trend-Driven Newcomers
C000780,4.0,504.89,33.0,126.2225,3.5,0.25,0.0,0.2451425062884984,0.7548574937115016,0.0,0.0,2,Beauty Regulars
C000781,4.0,1838.61,40.0,459.6525,3.75,0.0,0.75,0.3462180669092412,0.0,0.0723862047960143,0.5813957282947444,3,Ready-to-Wear Focus
C000782,1.0,228.6,540.0,228.6,7.0,0.0,0.0,0.0,0.0,1.0,0.0,4,Loyal Shoppers
C000783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,Trend-Driven Newcomers
C000784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,Trend-Driven Newcomers
C000785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,Trend-Driven Newcomers
C000786,2.0,334.06,172.0,167.03,2.5,0.5,0.5,1.0,0.0,0.0,0.0,0,Accessory Collectors
C000787,2.0,394.80999999999995,14.0,197.40499999999997,3.0,0.0,0.0,0.0,0.8294116157138878,0.0,0.1705883842861123,2,Beauty Regulars
C000788,10.0,4806.24,2.0,480.624,3.6,0.3,0.1,0.1830308099470688,0.2032940510669463,0.6136751389859849,0.0,4,Loyal Shoppers
C000789,7.0,1284.87,84.0,183.5528571428571,3.2857142857142856,0.2857142857142857,0.7142857142857143,0.6749087456318539,0.0739452240304466,0.1865324896682154,0.064613540669484,0,Accessory Collectors
C000790,5.0,1913.43,94.0,382.686,3.2,0.2,0.8,0.4941022143480557,0.0,0.2259502568685554,0.279947528783389,0,Accessory Collectors
C000791,6.0,1839.88,70.0,306.6466666666667,3.1666666666666665,0.0,0.5,0.0804943800682653,0.3596375850598952,0.5598680348718393,0.0,4,Loyal Shoppers
C000792,6.0,1688.58,16.0,281.43,3.1666666666666665,0.0,0.5,0.6438309111798077,0.1555212071681531,0.0573854955050989,0.14326238614694,0,Accessory Collectors
C000793,5.0,1861.58,141.0,372.316,4.4,0.0,1.0,0.0,0.0,0.2732195232007219,0.726780476799278,3,Ready-to-Wear Focus
C000794,4.0,2518.77,301.0,629.6925,3.25,0.25,0.5,0.2443136927944989,0.7556863072055011,0.0,0.0,2,Beauty Regulars
C000795,2.0,899.3199999999999,118.0,449.66,5.5,0.0,0.0,0.0,0.680002668683005,0.319997331316995,0.0,2,Beauty Regulars
C000796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,Trend-Driven Newcomers
C000797,4.0,1103.9699999999998,180.0,275.99249999999995,3.5,0.25,0.75,0.3040300008152395,0.0,0.0,0.6959699991847605,3,Ready-to-Wear Focus
C000798,5.0,2787.0,87.0,557.4,4.4,0.2,0.8,0.2110764262648008,0.0,0.5228238249013275,0.2660997488338715,4,Loyal Shoppers
C000799,4.0,1985.65,30.0,496.4125,4.25,0.25,0.5,0.0,1.0,0.0,0.0,2,Beauty Regulars
C000800,7.0,3179.95,7.0,454.2785714285714,3.2857142857142856,0.0,0.7142857142857143,0.0664161386185317,0.4453812166857969,0.0,0.4882026446956714,3,Ready-to-Wear Focus
C000801,2.0,701.75,173.0,350.875,4.0,0.5,0.5,0.0,0.0,0.0,1.0,3,Ready-to-Wear Focus
C000802,1.0,371.32,103.0,371.32,2.0,0.0,1.0,0.0,1.0,0.0,0.0,2,Beauty Regulars
C000803,1.0,74.0,469.0,74.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,3,Ready-to-Wear Focus
C000804,3.0,675.8100000000001,359.0,225.27,3.3333333333333335,0.0,0.3333333333333333,0.3012533108418046,0.0,0.0,0.6987466891581954,3,Ready-to-Wear Focus
C000805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,Trend-Driven Newcomers
C000806,7.0,5746.36,78.0,820.9085714285713,3.5714285714285716,0.1428571428571428,0.4285714285714285,0.1347948962473635,0.4820599475146006,0.0342773512275597,0.3488678050104762,2,Beauty Regulars
C000807,8.0,3569.03,111.0,446.12875,3.375,0.0,0.75,0.1572668203965783,0.2037388309988988,0.223410842721972,0.4155835058825507,3,Ready-to-Wear Focus
C000808,2.0,370.88,167.0,185.44,3.5,0.5,1.0,0.0,0.6022972389991372,0.0,0.3977027610008628,3,Ready-to-Wear Focus
C000809,11.0,2313.22,2.0,210.2927272727273,3.5454545454545454,0.0,0.0,0.2601481916981523,0.2573469017214099,0.2085534449814544,0.2739514615989832,2,Beauty Regulars
C000810,2.0,1073.43,103.0,536.715,3.5,0.0,1.0,0.0745926609094212,0.9254073390905788,0.0,0.0,2,Beauty Regulars
C000811,5.0,1361.0,190.0,272.2,5.0,0.2,0.6,0.1543423952975753,0.0,0.3687582659808964,0.4768993387215283,3,Ready-to-Wear Focus
C000812,2.0,1223.17,207.0,611.585,2.5,0.0,0.0,0.0,0.870312385032334,0.0,0.1296876149676659,2,Beauty Regulars
C000813,1.0,224.3,206.0,224.3,1.0,1.0,1.0,0.0,0.0,1.0,0.0,4,Loyal Shoppers
C000814,2.0,188.69,33.0,94.345,3.5,0.5,0.0,0.0,0.3835391382691187,0.6164608617308813,0.0,4,Loyal Shoppers
C000815,3.0,491.46,477.0,163.82,3.6666666666666665,0.0,0.3333333333333333,0.7694013754934278,0.0,0.2305986245065722,0.0,0,Accessory Collectors
C000816,7.0,1934.33,9.0,276.3328571428571,4.571428571428571,0.0,0.7142857142857143,0.0,0.2939622504950034,0.3482756303216101,0.3577621191833865,3,Ready-to-Wear Focus
C000817,7.0,3140.79,57.0,448.6842857142857,3.857142857142857,0.1428571428571428,1.0,0.0965712448142028,0.1102174930511113,0.1171456862763827,0.6760655758583032,3,Ready-to-Wear Focus
C000818,6.0,3134.54,108.0,522.4233333333333,4.5,0.3333333333333333,0.3333333333333333,0.0312390334785965,0.0,0.1510365157247953,0.8177244507966082,3,Ready-to-Wear Focus
C000819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,Trend-Driven Newcomers
C000820,1.0,1294.55,293.0,1294.55,5.0,0.0,0.0,0.0,1.0,0.0,0.0,2,Beauty Regulars
C000821,3.0,2330.94,263.0,776.98,3.3333333333333335,0.3333333333333333,1.0,1.0,0.0,0.0,0.0,0,Accessory Collectors
C000822,4.0,2574.8999999999996,138.0,643.7249999999999,3.5,0.0,0.25,0.3321449376674822,0.3266262767486115,0.3412287855839062,0.0,2,Beauty Regulars
C000823,2.0,1736.73,360.0,868.365,3.5,0.5,0.5,0.0,0.0,0.2819263788844552,0.7180736211155446,3,Ready-to-Wear Focus
C000824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,Trend-Driven Newcomers
C000825,7.0,3113.93,9.0,444.8471428571429,4.142857142857143,0.2857142857142857,0.7142857142857143,0.40122931472448,0.206048305517465,0.316834354015665,0.0758880257423898,0,Accessory Collectors
C000826,4.0,1814.97,115.0,453.7425,3.25,0.0,0.25,0.053306666225888,0.0,0.0,0.946693333774112,3,Ready-to-Wear Focus
C000827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,Trend-Driven Newcomers
C000828,6.0,2787.81,72.0,464.635,3.1666666666666665,0.3333333333333333,0.6666666666666666,0.5827800316377372,0.0,0.3215570645058307,0.0956629038564321,0,Accessory Collectors
C000829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,Trend-Driven Newcomers
C000830,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,Trend-Driven Newcomers
C000831,8.0,2359.45,95.0,294.93125,3.375,0.125,0.875,0.4561062959588039,0.2084892665663608,0.0677996990824132,0.2676047383924219,0,Accessory Collectors
C000832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,Trend-Driven Newcomers
C000833,1.0,541.94,113.0,541.94,5.0,0.0,0.0,0.0,1.0,0.0,0.0,2,Beauty Regulars
C000834,5.0,1936.04,46.0,387.208,2.2,0.0,0.4,0.2795396789322535,0.0,0.0,0.7204603210677465,3,Ready-to-Wear Focus
C000835,7.0,5330.79,19.0,761.5414285714286,3.2857142857142856,0.1428571428571428,1.0,0.0,0.0,0.0,1.0,3,Ready-to-Wear Focus
C000836,4.0,2105.6200000000003,125.0,526.4050000000001,3.25,0.25,0.25,0.1304318917943408,0.1820888859338342,0.0,0.687479222271825,3,Ready-to-Wear Focus
C000837,3.0,1122.09,233.0,374.03,3.3333333333333335,0.0,0.3333333333333333,0.0607794383694712,0.9392205616305288,0.0,0.0,2,Beauty Regulars
C000838,5.0,2923.15,151.0,584.63,3.4,0.0,0.8,0.204519097548877,0.150782546225818,0.1067033850469527,0.5379949711783522,3,Ready-to-Wear Focus
C000839,6.0,1115.01,10.0,185.835,2.1666666666666665,0.0,0.0,0.0,0.1136133308221451,0.3022842844458793,0.5841023847319755,3,Ready-to-Wear Focus
C000840,4.0,3015.12,30.0,753.78,3.5,0.0,1.0,0.0,0.830099631192125,0.0,0.1699003688078749,2,Beauty Regulars
C000841,5.0,1873.1,85.0,374.62,4.0,0.0,1.0,0.2189578773156799,0.0,0.0,0.7810421226843202,3,Ready-to-Wear Focus
C000842,2.0,852.26,9.0,426.13,6.5,0.0,0.0,0.0,1.0,0.0,0.0,2,Beauty Regulars
C000843,8.0,2128.65,28.0,266.08125,3.875,0.0,0.25,0.1745049679374251,0.4077232048481432,0.2713503863951331,0.1464214408192986,2,Beauty Regulars
C000844,1.0,1013.04,61.0,1013.04,6.0,0.0,1.0,0.0,0.0,1.0,0.0,4,Loyal Shoppers
C000845,1.0,1388.31,150.0,1388.31,7.0,0.0,1.0,0.0,0.0,1.0,0.0,4,Loyal Shoppers
C000846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,Trend-Driven Newcomers
C000847,3.0,3109.15,76.0,1036.3833333333334,3.3333333333333335,0.3333333333333333,0.6666666666666666,0.5459498576781435,0.0,0.0,0.4540501423218565,0,Accessory Collectors
C000848,6.0,1392.11,183.0,232.01833333333337,3.6666666666666665,0.1666666666666666,0.6666666666666666,0.4255123517538125,0.0799218452564811,0.0,0.4945658029897062,3,Ready-to-Wear Focus
C000849,5.0,1521.96,14.0,304.392,2.8,0.2,0.6,0.084529159767668,0.0,0.1909182895739704,0.7245525506583615,3,Ready-to-Wear Focus
C000850,2.0,517.67,19.0,258.835,5.5,0.0,1.0,0.0,0.2739003612339907,0.0,0.7260996387660092,3,Ready-to-Wear Focus
C000851,4.0,1428.52,33.0,357.13,4.25,0.0,0.5,0.0,0.0,1.0,0.0,4,Loyal Shoppers
C000852,7.0,3474.2799999999997,5.0,496.32571428571424,2.7142857142857144,0.0,0.4285714285714285,0.0307056426079648,0.591328275210979,0.3779660821810562,0.0,2,Beauty Regulars
C000853,5.0,1562.52,163.0,312.504,6.4,0.2,0.0,0.0,0.538489107339426,0.4615108926605739,0.0,2,Beauty Regulars
C000854,2.0,499.66,305.0,249.83,5.5,0.5,1.0,0.0,0.0,1.0,0.0,4,Loyal Shoppers
C000855,4.0,3861.04,175.0,965.26,3.5,0.0,1.0,0.4433287404429895,0.0,0.0,0.5566712595570106,3,Ready-to-Wear Focus
C000856,7.0,1380.99,2.0,197.28428571428572,4.285714285714286,0.1428571428571428,0.0,0.07462762221305,0.5776290921730064,0.3477432856139436,0.0,2,Beauty Regulars
C000857,7.0,2081.84,33.0,297.4057142857143,4.428571428571429,0.0,0.1428571428571428,0.3432204203973408,0.3635149675287245,0.0,0.2932646120739345,2,Beauty Regulars
C000858,10.0,2380.49,27.0,238.04900000000004,3.5,0.0,0.1,0.0842935698112573,0.5941591857138656,0.2356069548706358,0.0859402896042411,2,Beauty Regulars
C000859,6.0,2410.75,58.0,401.7916666666667,3.1666666666666665,0.0,0.8333333333333334,0.0,0.0697666701234055,0.5700051851083687,0.3602281447682257,4,Loyal Shoppers
C000860,2.0,609.14,77.0,304.57,3.5,0.0,1.0,0.2921495879436583,0.0,0.7078504120563418,0.0,4,Loyal Shoppers
C000861,1.0,427.0,15.0,427.0,4.0,0.0,1.0,0.0,0.0,0.0,1.0,3,Ready-to-Wear Focus
C000862,8.0,2046.33,100.0,255.79125,3.875,0.125,0.0,0.0984982871775324,0.2665210401059458,0.4027258555560442,0.2322548171604775,4,Loyal Shoppers
C000863,7.0,4575.68,4.0,653.6685714285715,3.4285714285714284,0.1428571428571428,0.8571428571428571,0.4069930589551717,0.0,0.5930069410448282,0.0,4,Loyal Shoppers
C000864,3.0,1636.78,102.0,545.5933333333334,4.666666666666667,0.0,0.6666666666666666,0.0,0.0,0.5042033749190483,0.4957966250809516,3,Ready-to-Wear Focus
C000865,6.0,1413.99,129.0,235.665,3.6666666666666665,0.0,0.1666666666666666,0.2600371996973104,0.5128183367633434,0.2271444635393461,0.0,2,Beauty Regulars
C000866,2.0,890.52,112.0,445.26,3.5,0.0,1.0,0.6517652607465301,0.0,0.0,0.3482347392534699,0,Accessory Collectors
C000867,6.0,575.98,7.0,95.99666666666668,3.5,0.1666666666666666,0.0,0.3146116184589742,0.5985798117990208,0.0868085697420049,0.0,2,Beauty Regulars
C000868,9.0,4357.37,172.0,484.15222222222224,2.888888888888889,0.0,0.8888888888888888,0.1509236075889814,0.0678367914590682,0.0482814174605323,0.732958183491418,3,Ready-to-Wear Focus
C000869,3.0,384.31,108.0,128.10333333333332,3.3333333333333335,0.0,0.3333333333333333,0.0,0.6213213291353334,0.0,0.3786786708646665,2,Beauty Regulars
C000870,5.0,3417.74,173.0,683.548,3.6,0.0,0.6,0.0940416766635262,0.2328351483729014,0.0,0.6731231749635724,3,Ready-to-Wear Focus
C000871,5.0,2500.6800000000003,0.0,500.1360000000001,2.6,0.4,1.0,0.0,0.5618391797431098,0.2347121582929443,0.2034486619639458,2,Beauty Regulars
C000872,1.0,147.14,350.0,147.14,4.0,0.0,1.0,1.0,0.0,0.0,0.0,0,Accessory Collectors
C000873,4.0,983.93,19.0,245.9825,4.0,0.0,0.5,0.4705009502708526,0.2827640177654915,0.2467350319636559,0.0,0,Accessory Collectors
C000874,6.0,3325.54,47.0,554.2566666666667,3.6666666666666665,0.1666666666666666,0.8333333333333334,0.1664782260926045,0.4026082982011943,0.0,0.4309134757062011,3,Ready-to-Wear Focus
C000875,4.0,1223.02,223.0,305.755,4.0,0.0,0.25,0.0,1.0,0.0,0.0,2,Beauty Regulars
C000876,8.0,2636.78,150.0,329.5975,4.0,0.375,0.25,0.1763780065079377,0.2629115815502241,0.5607104119418382,0.0,4,Loyal Shoppers
C000877,4.0,1813.4,101.0,453.35,4.75,0.25,0.0,0.0,0.4474247270320944,0.0,0.5525752729679057,3,Ready-to-Wear Focus
C000878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,Trend-Driven Newcomers
C000879,7.0,4735.79,46.0,676.5414285714286,3.142857142857143,0.0,0.4285714285714285,0.061706705744976,0.687431241672456,0.0,0.250862052582568,2,Beauty Regulars
C000880,3.0,1042.07,42.0,347.3566666666666,3.0,0.0,1.0,0.2951433205063,0.0,0.0,0.7048566794937001,3,Ready-to-Wear Focus
C000881,6.0,4142.19,11.0,690.3649999999999,3.5,0.1666666666666666,0.8333333333333334,0.208602212839102,0.0,0.7589970522839368,0.0324007348769612,4,Loyal Shoppers
C000882,7.0,2276.67,3.0,325.23857142857145,3.2857142857142856,0.0,0.5714285714285714,0.4123478589343207,0.0,0.4973711605107459,0.0902809805549332,4,Loyal Shoppers
C000883,3.0,378.02,16.0,126.00666666666666,3.3333333333333335,0.0,0.6666666666666666,0.0,0.5897571557060474,0.0,0.4102428442939527,2,Beauty Regulars
C000884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,Trend-Driven Newcomers
C000885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,Trend-Driven Newcomers
C000886,3.0,563.72,420.0,187.90666666666667,5.0,0.3333333333333333,0.0,0.0,0.7680586106577734,0.0,0.2319413893422266,2,Beauty Regulars
C000887,3.0,901.4,268.0,300.4666666666667,3.6666666666666665,0.0,0.3333333333333333,0.0,0.5777901042822277,0.4222098957177723,0.0,2,Beauty Regulars
C000888,1.0,803.27,359.0,803.27,6.0,0.0,1.0,0.0,0.0,1.0,0.0,4,Loyal Shoppers
C000889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,Trend-Driven Newcomers
C000890,3.0,407.37,68.0,135.79,4.333333333333333,0.0,1.0,0.0,0.0,1.0,0.0,4,Loyal Shoppers
C000891,7.0,1552.13,34.0,221.73285714285717,4.142857142857143,0.4285714285714285,0.0,0.4958798554244812,0.2183579983635391,0.2857621462119797,0.0,0,Accessory Collectors
C000892,7.0,1609.33,22.0,229.9042857142857,4.142857142857143,0.0,0.2857142857142857,0.1688031665351419,0.5147856561426184,0.2425357136199536,0.073875463702286,2,Beauty Regulars
